StoreID,CustomerID,OrderID,Order Date,ProductID,Returned,Quantity,Sales
5,70,1347,2021-01-24,7,0,7,420.49
3,40,1924,2021-01-15,7,0,7,420.49
7,353,2097,2021-07-01,7,0,10,600.7
7,29,1704,2021-01-14,5,0,11,415.25
4,68,1911,2021-01-23,5,1,4,151.0
5,43,1965,2021-01-16,5,0,3,113.25
7,48,1259,2021-01-20,10,0,5,484.09999999999997
6,69,1105,2021-01-23,22,0,7,303.03
7,86,1141,2021-01-30,22,1,7,303.03
5,28,1984,2021-01-13,22,0,3,129.87
7,25,1985,2021-01-13,22,0,11,476.19
6,35,1194,2021-01-14,14,0,10,208.70000000000002
6,83,1139,2021-01-30,59,1,9,141.21
3,37,1193,2021-01-14,44,0,3,26.400000000000002
4,4,1431,2021-01-26,44,1,7,61.60000000000001
5,52,1411,2021-01-21,21,1,3,7.800000000000001
6,73,1432,2021-01-26,21,1,7,18.2
5,66,1914,2021-01-23,21,1,5,13.0
5,68,1221,2021-02-01,57,0,5,50.0
7,368,1275,2021-12-01,57,0,3,30.0
5,84,1586,2021-01-30,57,1,11,110.0
7,77,2016,2021-01-28,57,0,4,40.0
3,30,1705,2021-01-14,8,1,11,219.89
3,36,1703,2021-01-14,36,0,8,2115.68
5,67,1912,2021-01-23,36,0,5,1322.3
6,55,1132,2021-01-21,42,0,10,5629.0
2,44,1964,2021-01-16,42,1,4,2251.6
7,25,1985,2021-01-13,42,0,10,5629.0
3,27,1986,2021-01-13,42,0,11,6191.9
3,206,2096,2021-07-01,42,0,7,3940.2999999999997
6,55,1132,2021-01-21,33,0,11,5107.1900000000005
1,58,1188,2021-01-21,33,1,4,1857.16
5,52,1411,2021-01-21,33,1,10,4642.900000000001
4,68,1911,2021-01-23,33,1,8,3714.32
5,28,1984,2021-01-13,33,0,9,4178.610000000001
6,61,1133,2021-01-21,51,0,9,1127.97
7,74,1313,2021-01-27,51,1,11,1378.6299999999999
4,68,1911,2021-01-23,51,1,6,751.98
5,49,1095,2021-01-20,48,0,7,4237.73
2,38,1922,2021-01-15,48,0,8,4843.12
2,42,1923,2021-01-15,48,1,8,4843.12
1,90,1140,2021-01-30,18,0,5,4488.25
2,62,1178,2021-07-01,18,0,10,8976.5
7,87,1138,2021-01-30,12,1,3,313.74
6,35,1194,2021-01-14,12,0,3,313.74
7,77,2016,2021-01-28,12,0,6,627.48
3,206,2096,2021-07-01,12,0,6,627.48
7,75,2076,2021-01-27,56,0,10,56.900000000000006
7,73,1232,2021-01-28,1,1,11,36.63
2,277,1851,2021-12-01,1,1,2,6.66
1,2,2002,2021-01-01,1,0,4,13.32
7,75,2076,2021-01-27,1,0,9,29.97
7,353,2097,2021-07-01,1,0,8,26.64
6,73,1432,2021-01-26,55,1,6,16.14
6,83,1139,2021-01-30,60,1,8,36.0
2,88,1137,2021-01-30,32,0,10,55.0
5,32,1702,2021-01-14,32,0,5,27.5
6,50,1778,2021-01-20,32,0,3,16.5
7,75,2076,2021-01-27,32,0,11,60.5
1,22,2095,2021-07-01,32,0,3,16.5
4,94,1223,2021-02-01,43,0,8,21.52
7,29,1704,2021-01-14,43,0,10,26.9
2,44,1964,2021-01-16,43,1,11,29.59
7,77,2016,2021-01-28,43,0,1,2.69
7,353,2097,2021-07-01,43,0,8,21.52
3,37,1193,2021-01-14,19,0,10,48.7
5,68,1221,2021-02-01,19,0,6,29.22
7,74,1313,2021-01-27,19,1,2,9.74
4,85,1142,2021-01-30,30,0,1,9.99
1,58,1188,2021-01-21,30,1,9,89.91
6,73,1432,2021-01-26,30,1,4,39.96
2,152,1747,2021-03-01,30,1,8,79.92
2,71,1791,2021-01-26,30,1,8,79.92
6,35,1194,2021-01-14,16,0,8,62.4
1,31,1589,2021-01-14,16,0,1,7.8
5,79,1686,2021-01-28,16,0,4,31.2
1,33,1706,2021-01-14,16,1,11,85.8
