Date,Value,Measure,Type,Detail
01/01/2021,30,min,Apple Fitness,Gregg - 422 - everything rock
01/01/2021,20,min,Apple Fitness,Kym - 306 - everything rock
02/01/2021,30,min,Apple Fitness,Kym - 425 - upbeat anthems
03/01/2021,45,min,Apple Fitness,Tyrell - 668 - hiphop
04/01/2021,20,min,Apple Fitness,Tyrell - 263 - latin grooves
05/01/2021,30,min,Apple Fitness,Gregg - 387 - upbeat anthems
07/01/2021,45,min,Apple Fitness,Bakari - 668 - upbeat anthems
08/01/2021,20,min,Apple Fitness,Kym - 286 - everything rock
09/01/2021,45,min,Apple Fitness,Kym - 701 - pure dance
10/01/2021,30,min,Apple Fitness,Tyrell - 438 - pure dance
10/01/2021,10,min,Apple Fitness,Kym - 167 - everything rock
11/01/2021,20,min,Apple Fitness,Sherica - 254 - everything rock
12/01/2021,30,min,Apple Fitness,Bakari - 377 - pure dance
13/01/2021,30,min,Apple Fitness,Gregg - 419 - everything rock
14/01/2021,45,min,Apple Fitness,Tyrell - 643 - upbeat anthems
15/01/2021,20,min,Apple Fitness,Gregg - 273 - pure dance
16/01/2021,45,min,Apple Fitness,Tyrell - 669 - upbeat anthems
17/01/2021,20,min,Apple Fitness,Sherica - 254 - everything rock
18/01/2021,30,min,Apple Fitness,Kym - 394 - pure dance
20/01/2021,20,min,Apple Fitness,Gregg - 266 - upbeat anthems
21/01/2021,30,min,Apple Fitness,Gregg - 424 - everything rock
22/01/2021,20,min,Apple Fitness,Sherica - 254 - everything rock
22/01/2021,10,min,Apple Fitness,Sherica - 149 - latest hits
23/01/2021,45,min,Apple Fitness,Tyrell - 666 - upbeat anthems
24/01/2021,30,min,Apple Fitness,Sherica - 438 - pure dance
26/01/2021,30,min,Apple Fitness,Kym - 420 - upbeat anthems
27/01/2021,30,min,Apple Fitness,Tyrell - 431 - hiphop
28/01/2021,20,min,Apple Fitness,Gregg - 263 - throwback hits
29/01/2021,30,min,Apple Fitness,Gregg - 422 - everything rock
31/01/2021,20,min,Apple Fitness,Tyrell - 260 - latest hits
01/02/2021,20,min,Apple Fitness,Kym - 239 - upbeat anthems
01/02/2021,10,min,Apple Fitness,Emily - 144 - top country
02/02/2021,20,min,Apple Fitness,Tyrell - 245 - throwback hits
03/02/2021,45,min,Apple Fitness,Sherica - 580 - throwback hits
04/02/2021,20,min,Apple Fitness,Gregg - 254 - pure dance
05/02/2021,30,min,Apple Fitness,Kym - 419 - hiphop 
06/02/2021,13.1,km,Casual,
06/02/2021,30,min,Apple Fitness,Sherica - 394 - hiphop
09/02/2021,30,min,Apple Fitness,Sherica - 435 - upbeat anthems
10/02/2021,30,min,Apple Fitness,Sherica - 428 - upbeat anthems
12/02/2021,45,min,Apple Fitness,Tyrell - 634 - hiphop
15/02/2021,45,min,Apple Fitness,Bakari - 671 - upbeat anthems
16/02/2021,30,min,Apple Fitness,Kym - 469 - latin grooves
18/02/2021,20,min,Apple Fitness,Gregg - 304 - everything rock
18/02/2021,10,min,Apple Fitness,Kym - 180 - hiphop
20/02/2021,13.9,km,Casual,
20/02/2021,30,min,Apple Fitness,Bakari - 445 - pure dance
21/02/2021,13.1,km,Casual,
24/02/2021,45,min,Apple Fitness,Sherica - 633 - hiphop
25/02/2021,30,min,Apple Fitness,Tyrell - 439 - upbeat anthems
27/02/2021,20,min,Apple Fitness,Gregg - 333 - throwback hits
01/03/2021,30,min,Apple Fitness,Kym - 489 - everything rock
02/03/2021,30,min,Apple Fitness,Gregg - 449 - throwback hits
03/03/2021,4.1,km,Casual,
04/03/2021,20,min,Apple Fitness,Gregg - 301 - throwback hits
06/03/2021,30,min,Apple Fitness,Bakari - 472 - pure dance
08/03/2021,20,min,Apple Fitness,Gregg - 308 - hiphop
10/03/2021,45,min,Apple Fitness,Kym - 727 - everything rock
11/03/2021,30,min,Apple Fitness,Bakari - 477 - upbeat anthems
14/03/2021,20.8,km,South London Loop,
15/03/2021,30,min,Apple Fitness,Kym - 438 - throwback hits
17/03/2021,45,min,Apple Fitness,Tyrell - 694 - pure dance
20/03/2021,30,min,Apple Fitness,Bakari - 458 - pure dance
21/03/2021,15.7,km,Casual,
24/03/2021,45,min,Apple Fitness,Bakari - 707 - pure dance
26/03/2021,30,min,Apple Fitness,Sherica - 475 - upbeat anthems
27/03/2021,20,min,Apple Fitness,Sherica - 323 - latest hits
27/03/2021,6.9,km,Casual,
31/03/2021,9.1,km,Casual,
