StaffID,value,max_tax_rate,total tax paid,20% rate paid,40% rate paid,45% rate paid
1000,173197.95,45% rate,59114.07750000001,7540.0,29948.0,21626.077500000007
1001,166864.47999999998,45% rate,56264.01599999999,7540.0,29948.0,18776.015999999992
1007,27969.520000000004,20% rate,-5840.287999999999,3079.904000000001,-8920.192,0.0
1010,111033.29,40% rate,31845.316,7540.0,24305.316,0.0
1012,115739.53000000001,40% rate,33727.812000000005,7540.0,26187.812000000005,0.0
1015,82809.80000000002,40% rate,20555.920000000006,7540.0,13015.920000000007,0.0
1016,115263.64999999997,40% rate,33537.45999999999,7540.0,25997.45999999999,0.0
1022,73183.29000000001,40% rate,16705.316000000006,7540.0,9165.316000000004,0.0
1023,88735.89,40% rate,22926.356,7540.0,15386.356,0.0
1024,121079.03000000001,40% rate,35863.61200000001,7540.0,28323.61200000001,0.0
1025,177461.52,45% rate,61032.683999999994,7540.0,29948.0,23544.683999999997
1026,80955.64000000001,40% rate,19814.25600000001,7540.0,12274.256000000007,0.0
1027,73328.14,40% rate,16763.256,7540.0,9223.256,0.0
1030,27611.88,20% rate,-6054.871999999999,3008.376,-9063.248,0.0
1032,199202.05,45% rate,70815.92249999999,7540.0,29948.0,33327.92249999999
1033,192980.23,45% rate,68016.1035,7540.0,29948.0,30528.103500000005
1034,144502.01,45% rate,46200.904500000004,7540.0,29948.0,8712.904500000004
1036,202416.24000000002,45% rate,72262.30800000002,7540.0,29948.0,34774.30800000001
1041,167224.82000000004,45% rate,56426.169000000016,7540.0,29948.0,18938.169000000016
1042,124078.29999999997,40% rate,37063.31999999999,7540.0,29523.319999999992,0.0
1043,139467.50000000003,45% rate,43935.375000000015,7540.0,29948.0,6447.375000000014
1044,114106.87000000001,40% rate,33074.74800000001,7540.0,25534.748000000007,0.0
1050,35818.14,20% rate,-1131.116000000001,4649.628,-5780.744000000001,0.0
1052,94853.20000000001,40% rate,25373.280000000006,7540.0,17833.280000000006,0.0
1054,117861.59,40% rate,34576.636,7540.0,27036.636,0.0
1055,190298.93999999997,45% rate,66809.52299999999,7540.0,29948.0,29321.52299999999
1057,75584.83,40% rate,17665.932,7540.0,10125.932,0.0
1058,124332.10999999999,40% rate,37164.844,7540.0,29624.843999999997,0.0
1060,86985.90000000001,40% rate,22226.360000000004,7540.0,14686.360000000004,0.0
1062,41484.62,20% rate,2268.7720000000018,5782.924000000001,-3514.151999999999,0.0
1063,122353.06,40% rate,36373.224,7540.0,28833.224000000002,0.0
1065,191029.60000000003,45% rate,67138.32000000002,7540.0,29948.0,29650.320000000018
1072,157186.84,45% rate,51909.078,7540.0,29948.0,14421.078
1073,145566.33,45% rate,46679.84849999999,7540.0,29948.0,9191.848499999995
1074,153292.13999999998,45% rate,50156.462999999996,7540.0,29948.0,12668.462999999994
1076,36238.45,20% rate,-878.9300000000021,4733.69,-5612.620000000002,0.0
1077,167418.58,45% rate,56513.36099999999,7540.0,29948.0,19025.360999999994
1081,168706.68,45% rate,57093.005999999994,7540.0,29948.0,19605.005999999998
1082,65714.25,40% rate,13717.7,7540.0,6177.700000000001,0.0
1085,26941.5,20% rate,-6457.099999999999,2874.3,-9331.4,0.0
1086,14061.509999999998,20% rate,-14185.094000000003,298.3019999999997,-14483.396000000002,0.0
1087,181285.61,45% rate,62753.5245,7540.0,29948.0,25265.524499999996
1089,122534.51999999999,40% rate,36445.808,7540.0,28905.807999999997,0.0
1092,98903.71,40% rate,26993.484000000004,7540.0,19453.484000000004,0.0
1094,51082.34999999999,40% rate,7864.939999999997,7540.0,324.93999999999653,0.0
1096,87449.75,40% rate,22411.9,7540.0,14871.900000000001,0.0
1106,81232.40999999997,40% rate,19924.963999999993,7540.0,12384.96399999999,0.0
1109,73755.92,40% rate,16934.368000000002,7540.0,9394.368,0.0
1110,125507.89999999998,45% rate,37653.55499999999,7540.0,29948.0,165.55499999999083
1111,159512.89,45% rate,52955.800500000005,7540.0,29948.0,15467.800500000007
1112,153295.97999999998,45% rate,50158.19099999999,7540.0,29948.0,12670.190999999992
1114,160094.59000000003,45% rate,53217.56550000001,7540.0,29948.0,15729.565500000012
1124,118334.49,40% rate,34765.796,7540.0,27225.796000000002,0.0
1127,129149.95,45% rate,39292.4775,7540.0,29948.0,1804.4774999999988
1129,94177.72999999998,40% rate,25103.091999999993,7540.0,17563.091999999993,0.0
1131,26076.909999999996,20% rate,-6975.854000000003,2701.3819999999996,-9677.236000000003,0.0
1133,93097.37000000001,40% rate,24670.948000000004,7540.0,17130.948000000004,0.0
1134,41242.13,20% rate,2123.2779999999984,5734.4259999999995,-3611.148000000001,0.0
1138,149749.31,45% rate,48562.1895,7540.0,29948.0,11074.189499999999
1139,188543.5,45% rate,66019.575,7540.0,29948.0,28531.575
1140,149960.10999999996,45% rate,48657.04949999998,7540.0,29948.0,11169.049499999981
1142,64523.45999999999,40% rate,13241.383999999998,7540.0,5701.383999999997,0.0
1146,107295.73000000001,40% rate,30350.292000000005,7540.0,22810.292000000005,0.0
1147,192108.16999999998,45% rate,67623.6765,7540.0,29948.0,30135.676499999994
1151,77552.23000000001,40% rate,18452.892000000007,7540.0,10912.892000000005,0.0
1152,88558.29,40% rate,22855.316,7540.0,15315.315999999999,0.0
